Timestamp_4680,Status_4680,CH1_4680,CH2_4680,Event_4680
1635974621639.8416,128.0,1.5613130602812442,1.403246490547636,0.0
1635974621640.818,128.0,1.5959314420936237,1.3975969629601992,-1.0
1635974621641.7947,128.0,1.6227366474552927,1.3909858136557516,-1.0
1635974621642.7712,128.0,1.6276649587549716,1.3978373683894518,-1.0
1635974621643.7478,128.0,1.6401660410761087,1.4173102081589153,-1.0
1635974621644.724,128.0,1.609273943417145,1.4215173031708364,-1.0
1635974621645.7007,128.0,1.510587514708938,1.4271668307582732,-1.0
1635974621646.6772,128.0,1.3942312869506621,1.4322153447725787,-1.0
1635974621647.6538,128.0,1.3443471603807402,1.4337779800627208,-1.0
1635974621648.6304,128.0,1.359011891565151,1.4393073049355314,-1.0
1635974621649.607,128.0,1.4348598044943577,1.436903250643005,-1.0
1635974621650.5835,128.0,1.508664271274917,1.4140647348640047,-1.0
1635974621651.56,128.0,1.5494129915332386,1.3931494625190253,-1.0
1635974621652.5366,128.0,1.5483311671016018,1.4050495312670308,-1.0
1635974621653.5132,128.0,1.5425614367995386,1.4024050715452518,-1.0
1635974621654.4895,128.0,1.53631089563897,1.405890950269415,-1.0
1635974621655.466,128.0,1.5275360974712489,1.4127425050031153,-1.0
1635974621656.4426,128.0,1.5460473155237018,1.4203152760245732,-1.0
1635974621657.4192,128.0,1.58463238691875,1.429691087765426,-1.0
1635974621658.3958,128.0,1.6086729298440134,1.429691087765426,-1.0
1635974621659.3723,128.0,1.592205157940208,1.4290900741922945,-1.0
1635974621660.3489,128.0,1.575617183321776,1.4338981827773472,-1.0
1635974621661.3254,128.0,1.52489163774947,1.4381052777892682,-1.0
1635974621662.302,128.0,1.4332971692042156,1.4265658171851416,-1.0
1635974621663.2783,128.0,1.4520487926859211,1.430051695909305,-1.0
1635974621664.255,128.0,1.4994086622486904,1.429691087765426,-1.0
1635974621665.2314,128.0,1.484503525635027,1.4147859511517626,-1.0
1635974621666.208,128.0,1.4988076486755588,1.399039395535715,-1.0
1635974621667.1846,128.0,1.5134723798599696,1.4090162208496992,-1.0
1635974621668.1611,128.0,1.5424412340849123,1.4070929774156782,-1.0
1635974621669.1377,128.0,1.5590292087033442,1.4001212199673518,-1.0
1635974621670.1143,128.0,1.548811977960107,1.3948323005237937,-1.0
1635974621671.0908,128.0,1.5034955545459852,1.3943514896652884,-1.0
1635974621672.0674,128.0,1.491234877654101,1.3984383819625834,-1.0
1635974621673.0437,128.0,1.4804166333377322,1.3935100706629042,-1.0
1635974621674.0203,128.0,1.459501360992753,1.390024191938741,-1.0
1635974621674.9968,128.0,1.466352915726453,1.4207960868830785,-1.0
1635974621675.9734,128.0,1.4930379183734956,1.4225991276024732,-1.0
1635974621676.95,128.0,1.5305411653369068,1.4193536543075627,-1.0
1635974621677.9265,128.0,1.5503746132502492,1.4287294660484156,-1.0
1635974621678.903,128.0,1.5586686005594652,1.425604195468131,-1.0
1635974621679.8796,128.0,1.5545817082621705,1.4252435873242522,-1.0
1635974621680.8562,128.0,1.5114289337113223,1.4167091945857837,-1.0
1635974621681.8325,128.0,1.4596215637073793,1.4021646661159992,-1.0
1635974621682.809,128.0,1.4373840615015103,1.4245223710364943,-1.0
1635974621683.7856,128.0,1.4532508198321843,1.4207960868830785,-1.0
1635974621684.7622,128.0,1.4581791311318633,1.4238011547487364,-1.0
1635974621685.7388,128.0,1.4774115654720743,1.4407497375110472,-1.0
1635974621686.7153,128.0,1.5104673119943117,1.4286092633337892,-1.0
1635974621687.692,128.0,1.5239300160324594,1.4280082497606577,-1.0
1635974621688.6685,128.0,1.5466483290968334,1.4193536543075627,-1.0
1635974621689.645,128.0,1.5803050891922024,1.4146657484371363,-1.0
1635974621690.6216,128.0,1.581266710909213,1.4193536543075627,-1.0
1635974621691.598,128.0,1.5970132665252605,1.42368095203411,-1.0
1635974621692.5745,128.0,1.588478873786792,1.4204354787391995,-1.0
1635974621693.551,128.0,1.5233290024593278,1.4037273014061413,-1.0
1635974621694.5276,128.0,1.4879894043591901,1.3882211512193463,-1.0
1635974621695.5042,128.0,1.5131117717160907,1.4069727747010519,-1.0
1635974621696.4807,128.0,1.5668423851540547,1.4123818968592363,-1.0
1635974621697.4573,128.0,1.6116779977096714,1.4163485864419048,-1.0
1635974621698.4338,128.0,1.6241790800308085,1.4105788561398414,-1.0
1635974621699.4104,128.0,1.5928061715133395,1.4103384507105887,-1.0
1635974621700.387,128.0,1.573693939887755,1.4134637212908732,-1.0
1635974621701.3633,128.0,1.4906338640809693,1.4087758154204466,-1.0
1635974621702.3398,128.0,1.457337712129479,1.3920676380873884,-1.0
1635974621703.3164,128.0,1.452770008973679,1.4070929774156782,-1.0
1635974621704.293,128.0,1.4483225085325053,1.4094970317082045,-1.0
1635974621705.2695,128.0,1.4441154135205843,1.4116606805714782,-1.0
1635974621706.246,128.0,1.4929177156588693,1.4072131801303045,-1.0
1635974621707.2227,128.0,1.5205643400229223,1.4057707475547887,-1.0
1635974621708.1992,128.0,1.5644383308615284,1.4098576398520835,-1.0
1635974621709.1758,128.0,1.554822113691423,1.4115404778568519,-1.0
1635974621710.152,128.0,1.5622746819982547,1.4074535855595571,-1.0
1635974621711.1287,128.0,1.5829495489139813,1.408535409991194,-1.0
1635974621712.1052,128.0,1.5640777227176494,1.4200748705953206,-1.0
1635974621713.0818,128.0,1.5371523146413544,1.4258446008973837,-1.0
1635974621714.0583,128.0,1.5058996088385117,1.4201950733099469,-1.0
1635974621715.035,128.0,1.4804166333377322,1.4079343964180624,-1.0
1635974621716.0115,128.0,1.4525296035444264,1.4180314244466732,-1.0
1635974621716.988,128.0,1.47428629489179,1.4209162895977048,-1.0
1635974621717.9646,128.0,1.4944803509490114,1.4116606805714782,-1.0
1635974621718.9412,128.0,1.4891914315054533,1.41226169414461,-1.0
1635974621719.9175,128.0,1.4986874459609325,1.4241617628926153,-1.0
1635974621720.894,128.0,1.5168380558695065,1.4200748705953206,-1.0
1635974621721.8706,128.0,1.516237042296375,1.4195940597368153,-1.0
1635974621722.8472,128.0,1.5012117029680851,1.4167091945857837,-1.0
1635974621723.8237,128.0,1.5014521083973378,1.41911324887831,-1.0
1635974621724.8003,128.0,1.5032551491167325,1.4227193303170995,-1.0
1635974621725.7769,128.0,1.5018127165412167,1.4260850063266364,-1.0
1635974621726.7534,128.0,1.509024879418796,1.4165889918711574,-1.0
1635974621727.73,128.0,1.5269350838981173,1.4185122353051784,-1.0
1635974621728.7063,128.0,1.541960423226407,1.421036492312331,-1.0
1635974621729.6829,128.0,1.5328250169148068,1.4150263565810153,-1.0
1635974621730.6594,128.0,1.5144340015769802,1.4150263565810153,-1.0
1635974621731.636,128.0,1.5157562314378696,1.4219981140293416,-1.0
1635974621732.6125,128.0,1.5239300160324594,1.427767844331405,-1.0
1635974621733.589,128.0,1.5169582585841328,1.4265658171851416,-1.0
1635974621734.5657,128.0,1.5091450821334222,1.4241617628926153,-1.0
1635974621735.5422,128.0,1.4855853500666638,1.4199546678806942,-1.0
